Stacja;Problem techniczny;19.09.2022;26.09.2022;03.10.2022;10.10.2022;17.10.2022;24.10.20222;31.10.2022;07.11.2022;14.11.2022;21.11.2022;28.11.2022;05.12.2022;12.12.2022;19.12.2022;26.12.2022;02.01.2023;09.01.2023;16.01.2023;23.01.2023;30.01.2023;06.02.2023;13.02.2023;20.02.2023;27.02.2023;06.03.20232;13.03.20232;20.03.20232;27.03.2023;03.04.2023;10.04.2023;17.04.2023;24.04.2023;01.05.2023;08.05.2023;15.05.2023;22.05.2023;29.05.2023;05.06.2023;12.06.2023;19.06.2023;26.06.2023;03.07.2023;SUMA
10;Wymiana etykiety/kalki;7;21;12;10;11;0;0;5;15;0;0;0;0;22;0;12;12;0;0;11;0;5;0;6;0;5;5;10;0;0;11;10;0;5;12;4;8;0;10;0;0;0;229
10;Czyszczenie drukarki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
10;Regulacja wydruku etykiety;18;34;32;14;8;27;2;9;8;11;7;5;8;9;10;17;20;3;0;0;0;5;10;0;0;9;3;9;3;0;0;2;0;9;2;6;20;6;21;35;22;0;404
10;B³¹d po³¹czenia z drukark¹;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;5;0;0;0;0;0;0;40
10;Zerwana etykieta kalka;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;5;0;0;15
10;Problem z C/O;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4
10;Czujnik - regulacja/wymiana;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
10;Pneumatyka - szybkoz³¹cze/w¹¿ - awaria/wymiana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;378
10;Wymiana elektrozaworu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;Reset stacji;5;0;10;0;15;5;0;4;0;0;0;5;25;0;20;0;0;11;8;7;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;128
